label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
Person,1507,455,9,28,1660366800.jpg,1920,1080
Person,1511,456,12,26,1660366800.jpg,1920,1080
Person,433,576,19,44,1660370400.jpg,1920,1080
Person,172,546,13,27,1660374000.jpg,1920,1080
Person,219,533,16,28,1660374000.jpg,1920,1080
Person,421,544,14,39,1660374000.jpg,1920,1080
Person,801,523,21,45,1660374000.jpg,1920,1080
Person,967,512,13,39,1660374000.jpg,1920,1080
Person,979,511,17,42,1660374000.jpg,1920,1080
Person,1026,509,14,39,1660374000.jpg,1920,1080
Person,1074,524,18,19,1660374000.jpg,1920,1080
Person,1107,504,16,39,1660374000.jpg,1920,1080
Person,1148,494,16,31,1660374000.jpg,1920,1080
Person,1250,507,13,25,1660374000.jpg,1920,1080
Person,1238,619,22,28,1660374000.jpg,1920,1080
Person,262,576,20,24,1660377600.jpg,1920,1080
Person,247,645,39,65,1660377600.jpg,1920,1080
Person,603,587,27,24,1660377600.jpg,1920,1080
Person,672,552,19,50,1660377600.jpg,1920,1080
Person,746,515,19,39,1660377600.jpg,1920,1080
Person,767,513,22,44,1660377600.jpg,1920,1080
Person,747,555,25,29,1660377600.jpg,1920,1080
Person,773,555,58,22,1660377600.jpg,1920,1080
Person,486,904,70,113,1660377600.jpg,1920,1080
Person,415,814,52,84,1660377600.jpg,1920,1080
Person,1124,722,35,86,1660377600.jpg,1920,1080
Person,1170,717,29,86,1660377600.jpg,1920,1080
Person,977,534,13,25,1660377600.jpg,1920,1080
Person,958,539,22,18,1660377600.jpg,1920,1080
Person,1062,527,20,29,1660377600.jpg,1920,1080
Person,1110,500,10,19,1660377600.jpg,1920,1080
Person,1127,483,12,22,1660377600.jpg,1920,1080
Person,1162,488,18,36,1660377600.jpg,1920,1080
Person,1139,490,12,17,1660377600.jpg,1920,1080
Person,1124,527,35,14,1660377600.jpg,1920,1080
Person,1145,515,14,25,1660377600.jpg,1920,1080
Person,1169,520,29,20,1660377600.jpg,1920,1080
Person,1302,482,13,24,1660377600.jpg,1920,1080
Person,1291,472,12,26,1660377600.jpg,1920,1080
Person,1401,486,15,35,1660377600.jpg,1920,1080
Person,1456,468,12,21,1660377600.jpg,1920,1080
Person,1396,448,16,22,1660377600.jpg,1920,1080
Person,1448,456,13,21,1660377600.jpg,1920,1080
Person,1527,448,7,27,1660377600.jpg,1920,1080
Person,1549,444,14,29,1660377600.jpg,1920,1080
Person,1536,444,7,36,1660377600.jpg,1920,1080
Person,1546,476,19,22,1660377600.jpg,1920,1080
Person,1267,510,13,16,1660377600.jpg,1920,1080
Person,11,572,33,44,1660381200.jpg,1920,1080
Person,56,569,22,50,1660381200.jpg,1920,1080
Person,118,608,26,26,1660381200.jpg,1920,1080
Person,136,558,23,47,1660381200.jpg,1920,1080
Person,183,555,22,48,1660381200.jpg,1920,1080
Person,204,556,17,47,1660381200.jpg,1920,1080
Person,216,557,21,42,1660381200.jpg,1920,1080
Person,240,584,22,32,1660381200.jpg,1920,1080
Person,264,569,18,39,1660381200.jpg,1920,1080
Person,447,555,21,43,1660381200.jpg,1920,1080
Person,476,539,20,26,1660381200.jpg,1920,1080
Person,639,589,31,36,1660381200.jpg,1920,1080
Person,899,759,22,67,1660381200.jpg,1920,1080
Person,615,517,20,35,1660381200.jpg,1920,1080
Person,599,549,26,30,1660381200.jpg,1920,1080
Person,678,543,17,34,1660381200.jpg,1920,1080
Person,749,535,12,18,1660381200.jpg,1920,1080
Person,761,537,17,21,1660381200.jpg,1920,1080
Person,784,528,26,18,1660381200.jpg,1920,1080
Person,835,520,18,47,1660381200.jpg,1920,1080
Person,858,542,19,52,1660381200.jpg,1920,1080
Person,938,727,37,84,1660381200.jpg,1920,1080
Person,1007,718,30,97,1660381200.jpg,1920,1080
Person,956,504,23,35,1660381200.jpg,1920,1080
Person,962,530,22,31,1660381200.jpg,1920,1080
Person,989,537,17,24,1660381200.jpg,1920,1080
Person,998,520,11,15,1660381200.jpg,1920,1080
Person,1007,514,13,16,1660381200.jpg,1920,1080
Person,1021,513,15,20,1660381200.jpg,1920,1080
Person,1042,511,21,21,1660381200.jpg,1920,1080
Person,1044,486,13,19,1660381200.jpg,1920,1080
Person,990,482,15,18,1660381200.jpg,1920,1080
Person,997,500,18,17,1660381200.jpg,1920,1080
Person,969,483,14,23,1660381200.jpg,1920,1080
Person,1075,566,32,23,1660381200.jpg,1920,1080
Person,1107,563,44,25,1660381200.jpg,1920,1080
Person,1132,541,33,21,1660381200.jpg,1920,1080
Person,1110,523,16,38,1660381200.jpg,1920,1080
Person,1132,512,28,30,1660381200.jpg,1920,1080
Person,1087,491,18,37,1660381200.jpg,1920,1080
Person,1128,484,12,29,1660381200.jpg,1920,1080
Person,1138,483,17,27,1660381200.jpg,1920,1080
Person,1167,475,8,15,1660381200.jpg,1920,1080
Person,1157,474,10,17,1660381200.jpg,1920,1080
Person,1131,460,14,15,1660381200.jpg,1920,1080
Person,1167,458,9,13,1660381200.jpg,1920,1080
Person,1177,457,10,19,1660381200.jpg,1920,1080
Person,1216,494,14,12,1660381200.jpg,1920,1080
Person,1241,481,10,23,1660381200.jpg,1920,1080
Person,1267,466,12,28,1660381200.jpg,1920,1080
Person,1311,479,15,26,1660381200.jpg,1920,1080
Person,1313,454,15,26,1660381200.jpg,1920,1080
Person,1290,456,14,30,1660381200.jpg,1920,1080
Person,1220,518,16,37,1660381200.jpg,1920,1080
Person,1234,518,15,29,1660381200.jpg,1920,1080
Person,1249,519,27,29,1660381200.jpg,1920,1080
Person,1248,501,19,18,1660381200.jpg,1920,1080
Person,1755,508,21,42,1660381200.jpg,1920,1080
Person,1396,463,14,32,1660381200.jpg,1920,1080
Person,1382,452,9,24,1660381200.jpg,1920,1080
